sentence,count_url,count_elongated,count_mentions,emoji_polarity_score,emoticon_polarity_score,subjectivity
A grande vantagem desse hotel é ser perto do aeroporto.,0,0,0,0,0,1
Há uma estação de metrô relativamente perto também.,0,0,0,0,0,0
"As fotos divulgadas não condizem tanto com a realidade do local, mas ainda assim valeu a estadia.",0,0,0,0,0,0
Bom para ficar um período curto.,0,0,0,0,0,0
horel em reforma.,0,0,0,0,0,0
quarto razoável ma so preco nao condis com o serviço prestado.,0,0,0,0,0,1
nao fui avisado sobre taxa de garagem.,0,0,0,0,0,0
15 reais para guardar o carro.,0,0,0,0,0,0
cafe da manha razoavel.ar condicionado miito barulhento,1,0,0,0,0,0
"Ótimo acesso, elevador, garagem, café da manhã regular, mas o salão de refeições é bem grande... quartos com um bom tamanho, recepcionistas muito ágeis.",0,0,0,0,0,1
"Fica ao lado do tremsurb, o que dá fácil acesso à rodoviária e ao aeroporto.",0,0,0,0,0,1
"Hotel com boa localização, próximo ao aeroporto.Cômodos simples mas em ordem e limpos.",0,0,0,0,0,1
"Ar-condicionado muito barulhento e atendimento da recepção muito atrapalhado.Servem um bom jantar, simples mas com qualidade e variedade compatível ao preço.",1,0,0,0,0,1
"Próximo do aeroporto mas com instalações precárias.Não tem elevador, você terá que subir com suas malas pela escada e sem ajuda de nenhum funcionário.Não gostei do quarto, bastante barulhento.Não gostei do banheiro, com porta sanfonada de pvc...tudo apertado e feio.O café da manhã é razoável, pelo preço...Apesar de barato, não pretendo me hospedar mais...Na minha opinião, vale pagar uns reais mais caro e ficar num local com mais qualidade.",4,0,0,0,0,1
"Apesar de simples o hotel é limpo, perto do aeroporto, perto das indústrias, bom café da manhã, boa janta, ar condicionado e Wi-Fi incluso na diária.",0,0,0,0,0,1
"Ideal para quem procura um lugar simples, com bons acessos e perto de canoas.",0,0,0,0,0,0
Recomendado para quem vai pegar o aeroporto muito cedo ou para quem chega muito tarde.,0,0,0,0,0,1
"Fica a 500 metros do terminal e possui transporte próprio para levar e trazer do aeroporto.Quartos amplos, com ar e frigobar.",0,0,0,0,0,1
Aspecto ruim é que o Expressinho não possui elevador.,0,0,0,0,0,0
O hotel cujo o nome já faz a sua avaliação.,0,0,0,0,0,1
"Expressinho está localizado perto da estação de metrô Farrapos.Com bares que fervem para darem a guinada pra noitada.Shopping com tudo que desejar,além de ter traslado gratuito para o aeroporto,precisando agendar apenas,15 minutos antes da partida.",1,0,0,0,0,1
"Eu realmente não aconselho esse lugar, tudo é pessimo, o atendimento inicial, não tem elevador e se você ficar no quarto andar tem que subir tudo sozinho não tem ninguem para lhe ajudar, a comida?",0,0,0,0,0,1
"pelo amor de Deus, era um lixo, não consigui comer de tão ruim que era, para devolver foi um problema, o guarto não apresenta segurança, tem aspecto sujo",0,0,0,0,0,0
O quarto era pequeno e não tinha TV por assinatura.,0,0,0,0,0,1
"A roupa de cama também não era nova.O café da manhã era bom, com frutas, iogurte, granola e outras coisas mais.A vantagem em ficar no hotel foi que não pagamos pelo transfer entre Hotel e Aeroporto.",2,0,0,0,0,1
"O Express estava lotado e resolvi ficar no Expressinho.Péssima idéia, tirando o atendimento cordial da recepção e o café da manhã que é comum aos dois hoteis, de resto é muito ruim.Barulho infernal a noite inteira, quarto pequeno, mobília velha, TV com péssima imagem.Enfim,,, evite.",1,0,0,0,0,1
Voo cancelado e tive que ficar neste hotel.,0,0,0,0,0,1
Não gostei nem um pouco.,0,0,0,0,0,0
Cheguei no quarto e ele estava com cheiro de cigarro.,0,0,0,0,0,1
"O ar condicionado muito velho, não deve ser limpo há anos.",0,0,0,0,0,0
As roupas de cama não estavam limpas.,0,0,0,0,0,0
"O hotel tem um transfer que leva para o aeroporto, mas não conseguimos pegar pois muitas pessoas esperavam por ele.",0,0,0,0,0,1
Realmente não recomendo!,0,0,0,0,0,0
Café bem ruinzinho.,0,0,0,0,0,0
Fica longe do centro mas perto do aeroporto.,0,0,0,0,0,1
Estacionamento meio estranho sem segurança.,0,0,0,0,0,0
Mas o hotel é limpo só que o bom é ficar nos quartos para os fundos os da frente sao barulhentos devido ao movimentosdos carros e do trem na rua.,0,0,0,0,0,1
"Hotel Express Expressinho é um um bom lugar para fazer um pit stop e seguir viagem quando em Porto Alegre, preço justo para os serviços que oferece, além disso o hóspede pode contar com o serviço de transfer aeroporto/hotel/aeroporto, principalmente levando-se em consideração o preço do taxi.Um café da manhã digno.",1,0,0,0,0,1
"Toalhas e lençóis brancos, frigobar e ar condicionado nos quartos.",0,0,0,0,0,1
Não tem elevador.,0,0,0,0,0,0
"Possui também serviço de quarto e comida é farta, indico o filé a parmegiana.",0,0,0,0,0,1
Muito próximo do aeroporto e bom para quem vai ficar apenas uma noite e vai embarcar no dia seguinte.,0,0,0,0,0,1
Os quartos voltados à Av.,0,0,0,0,0,1
Farrapos são muito barulhentos.,0,0,0,0,0,0
"A/C não funcionava muito bem, antigo e barulhento.",0,0,0,0,0,0
"TV antiga, sem controle e péssima imagem.O hotel oferece transporte gratuito para o aeroporto, mas é disputado e para usá-lo é preciso sair com tempo.",1,0,0,0,0,1
"Para quem precisar de pegar avião bem cedo como eu tive que fazer, este é o melhor hotel de Porto Alegre, bem baratinho e muito perto do aeroporto, os quartos são equipados com ar-condicionado e tv, de manhã é oferecido um café da manhã reforçado, fica a dica.",0,0,0,0,0,1
"Hotel feito somente para dormir, antes de uma viagem, café da manha bem simples, lanches até de madrugada, preço justo pelo serviço prestado.",0,0,0,0,0,1
Chuveiro demora demais a aquecer.,0,0,0,0,0,0
"Cafezinho sempre quentinho na recepção, internet muito ruim.",0,0,0,0,0,1
"Camas de mola, haja coluna amigos.",0,0,0,0,0,0
"Recepcionistas atenciosos, além disso o hotel possui translado gratuito para o aeroporto, em 5 min.",0,0,0,0,0,1
Você chegá-la.,0,0,0,0,0,0
"Ótimo preço e pertinho do aeroporto e com serviço de transfer gratuito do aeroporto ao hotel, o que é até bom porque dependendo do horário que se chega, os taxistas são um pouco resistentes em levá-lo.",0,0,0,0,0,1
"Não espere muito, principalmente pelo valor cobrado.",0,0,0,0,0,0
"Diária de R$ 99 direto no hotel, pelo booking estava R$89 descobri depois.Perto do aeroporto, é muito cômodo pra mim com uma TV a cabo reduzida, internet no quarto que todo dia tem que pedir p resetar e tem transfer do aeroporto p hotel - os taxistas não querem te levar por ser perto.Solicite os quartos dos fundos, mais silenciosos.",1,0,0,0,0,1
"O que nao gosto e que o povo do Sul fuma demais e em qualquer lugar, algumas áreas do hotel cheiram forte de cigarro.",0,0,0,0,0,1
"Considero bom o café da manha, com boa variedade de opções.",0,0,0,0,0,0
"O hotel fica bem próximo ao aeroporto e tem serviço de transfer grátis pra chegada e saída do aeroporto, basta ligar pra recepção e o carro está disponível, o trajeto leva apenas 5 minutos.",0,0,0,0,0,1
"O quarto é bem simples, a roupa de cama e banho também.",0,0,0,0,0,1
"Não tem comércio e restaurantes próximos, então o hotel oferece uma cozinha com pratos bem gostosos que podem ser solicitados.",0,0,0,0,0,1
"O café da manha é ótimo e tem várias opções de pães, bolos, iogurte, cereais, frutas, suco, etc.",0,0,0,0,0,0
O hotel fica perto do ponto de metro e próximo ao aeroporto.,0,0,0,0,0,1
"Dá para ir de metro até lá, mas o hotel possui transfer gratuito, tanto para ida e para a chegada.",0,0,0,0,0,1
"Os quartos que ficam em frente a avenida Farrapos apresenta um pouco de barulho, mas nada que incomode, principalmente e noite.",0,0,0,0,0,1
"o quarto é bem simples, mas possui cama confortável.",0,0,0,0,0,1
"O banheiro é igualmente simples, mas limpo e funcionando.",0,0,0,0,0,0
"O hotel fica próximo do aeroporto e tem transfer gratuito, entretanto a av.",0,0,0,0,0,1
"Farrapos tem trânsito contínuo e o quarto não tem isolamento acústico, o que é terrível para dormir.",0,0,0,0,0,1
"Quarto bem simples, mas com cama confortável.",0,0,0,0,0,1
"Banheiro igualmente simples, mas tudo limpo e funcionando.",0,0,0,0,0,0
"Café da manhã simples, mas com boa variedade.",0,0,0,0,0,1
Equipe foi muito simpática no atendimento.,0,0,0,0,0,1
Para pernoite acho ótima opção pelo valor.,0,0,0,0,0,0
O hotel expressinho esta localizado ao lado do Hotel expresso e compartilha um excelente cafe da manhã.,0,0,0,0,0,1
"Como a proposta é a simplicidade ele não possui elevador, somente escada para acesso aos quartos, que são limpos e organizados.",0,0,0,0,0,1
A equipe de atendimento é atenciosa.,0,0,0,0,0,1
"Sinceramente, as únicas coisas boas no hotel são a proximidade do aeroporto, pra quem precisa ficar perto dele, e o transfer gratuito para o aeroporto.",0,0,0,0,0,1
